Domain, Link, Type
sanook.com, https://sanook.com, Based
sanook.com, https://www.sanook.com/news/9137274/, Extendedlink
sanook.com, https://www.sanook.com/dictionary/, Extendedlink
sanook.com, https://www.sanook.com/feedback/suggest, Extendedlink
sanook.com, https://www.sanook.com/entertain/, Extendedlink
sanook.com, https://www.sanook.com/news/9136014/, Extendedlink
sanook.com, https://www.sanook.com/cookiepolicy/, Extendedlink
sanook.com, https://www.sanook.com/thailandguide/, Extendedlink
sanook.com, https://www.sanook.com/sport/, Extendedlink
sanook.com, https://season.sanook.com/yvote/q3/, Extendedlink
sanook.com, [messaging-link], Extendedlink
sanook.com, https://www.sanook.com/news/9136270/, Extendedlink
sanook.com, https://www.sanook.com/news/9136722/, Extendedlink
sanook.com, https://sport.sanook.com/football/table/premierleague/, Extendedlink
sanook.com, https://www.sanook.com/news/entertain/, Extendedlink
sanook.com, https://www.sanook.com/health/, Extendedlink
thairath.co.th, https://thairath.co.th, Based
trueid.net, https://trueid.net, Based
kapook.com, https://kapook.com, Based
kapook.com, https://money.kapook.com/gold, Extendedlink
kapook.com, https://hilight.kapook.com/view/237473, Extendedlink
kapook.com, https://men.kapook.com/view275321.html, Extendedlink
kapook.com, https://health.kapook.com/video/41097, Extendedlink
kapook.com, https://hilight.kapook.com/video/41208, Extendedlink
kapook.com, https://hilight.kapook.com/view/237698, Extendedlink
kapook.com, https://lottery.kapook.com/view275963.html, Extendedlink
kapook.com, https://horoscope.kapook.com/view275938.html, Extendedlink
kapook.com, https://hilight.kapook.com/view/237989, Extendedlink
kapook.com, https://car.kapook.com/view275982.html, Extendedlink
kapook.com, https://hilight.kapook.com/view/237373, Extendedlink
kapook.com, https://horoscope.kapook.com/view276077.html, Extendedlink
kapook.com, http://news.kapook.com/topics/%E0%B8%98%E0%B8%99%E0%B8%9A%E0%B8%B1%E0%B8%95%E0%B8%A3, Extendedlink
kapook.com, https://football.kapook.com/match-18842433-everton-chelsea, Extendedlink
kapook.com, https://women.kapook.com/view263855.html, Extendedlink
